case_id,target_id,target_kind,die_id,recipe_id,recipe_type,phase_index,phase_name,start_s,end_s,duration_s,serial_required,fpp_lanes_required,fpp_channel,dwr_segments,route_resource,exclusive_resource,power_w,thermal_region,resource_notes
v4_small_3d_stack,mem0_die0,memory,die0,B_mem0_die0_local_bist|task=die0_mem0_die0_BIST,B,0,CONFIG_BIST,0.0,3.2e-06,3.2e-06,True,0,,dwr_die0,,,0.06,thermal_die0,
v4_small_3d_stack,mem1_die1,memory,die1,B_mem1_die1_local_bist|task=die1_mem1_die1_BIST,B,0,CONFIG_BIST,3.2e-06,7.680000000000001e-06,4.48e-06,True,0,,dwr_die1,,,0.05,thermal_die1,
v4_small_3d_stack,mem0_die0,memory,die0,B_mem0_die0_local_bist|task=die0_mem0_die0_BIST,B,1,LOCAL_BIST_RUN,3.2e-06,0.0020032,0.002,False,0,,dwr_die0,,test_session_die0,2.06,thermal_die0,external TAP resources released; local test session remains occupied
v4_small_3d_stack,core2_die2,core,die2,S_core2_die2_serial|task=die2_core2_die2_INTEST,S,0,CONFIG_ACCESS_PATH,7.680000000000001e-06,1.2160000000000002e-05,4.48e-06,True,0,,dwr_die2,,,0.07,thermal_die2,
v4_small_3d_stack,mem1_die1,memory,die1,B_mem1_die1_local_bist|task=die1_mem1_die1_BIST,B,1,LOCAL_BIST_RUN,7.680000000000001e-06,0.00150768,0.0015,False,0,,dwr_die1,,test_session_die1,1.6500000000000001,thermal_die1,external TAP resources released; local test session remains occupied
v4_small_3d_stack,core2_die2,core,die2,S_core2_die2_serial|task=die2_core2_die2_INTEST,S,1,CONFIG_SCAN_OR_DWR_MODE,1.2160000000000002e-05,1.3480000000000003e-05,1.32e-06,True,0,,dwr_die2,,,0.07,thermal_die2,
v4_small_3d_stack,instr0_die2,instrument,die2,IJTAG_instr0_die2_serial|task=die2_instr0_die2_IJTAG,IJTAG,0,CONFIG_ACCESS_PATH,1.3480000000000003e-05,1.7960000000000004e-05,4.48e-06,True,0,,,,,0.03,thermal_die2,
v4_small_3d_stack,instr0_die2,instrument,die2,IJTAG_instr0_die2_serial|task=die2_instr0_die2_IJTAG,IJTAG,1,ACCESS_INSTRUMENT,1.7960000000000004e-05,1.8120000000000003e-05,1.6e-07,True,0,,,,,0.03,thermal_die2,
v4_small_3d_stack,instr0_die2,instrument,die2,IJTAG_instr0_die2_serial|task=die2_instr0_die2_IJTAG,IJTAG,2,READ_INSTRUMENT,1.8120000000000003e-05,1.8440000000000003e-05,3.2e-07,True,0,,,,,0.03,thermal_die2,
v4_small_3d_stack,mem1_die1,memory,die1,B_mem1_die1_local_bist|task=die1_mem1_die1_BIST,B,2,READ_BIST_RESULT,0.00150768,0.00151056,2.88e-06,True,0,,dwr_die1,,,0.05,thermal_die1,
v4_small_3d_stack,core1_die1,core,die1,S_core1_die1_serial|task=die1_core1_die1_INTEST,S,0,CONFIG_ACCESS_PATH,0.00151056,0.00151376,3.2e-06,True,0,,dwr_die1,,,0.07,thermal_die1,
v4_small_3d_stack,core1_die1,core,die1,S_core1_die1_serial|task=die1_core1_die1_INTEST,S,1,CONFIG_SCAN_OR_DWR_MODE,0.00151376,0.00151508,1.32e-06,True,0,,dwr_die1,,,0.07,thermal_die1,
v4_small_3d_stack,link_die1_die2,interconnect,die2,I_link_die1_die2_serial_extest|task=die2_link_die1_die2_EXTEST,I,0,CONFIG_ACCESS_PATH,0.00151508,0.00151956,4.48e-06,True,0,,dwr_die1;dwr_die2,,,0.0,thermal_die2,
v4_small_3d_stack,link_die1_die2,interconnect,die2,I_link_die1_die2_serial_extest|task=die2_link_die1_die2_EXTEST,I,1,CONFIG_DWR_MODE,0.00151956,0.0015212000000000001,1.64e-06,True,0,,dwr_die1;dwr_die2,,,0.0,thermal_die2,
v4_small_3d_stack,link_die1_die2,interconnect,die2,I_link_die1_die2_serial_extest|task=die2_link_die1_die2_EXTEST,I,2,DWR_SHIFT_IN,0.0015212000000000001,0.0016236000000000002,0.0001024,True,0,,dwr_die1;dwr_die2,hbt_die1_die2,interconnect_session_hbt_die1_die2,0.24,thermal_die2,
v4_small_3d_stack,link_die1_die2,interconnect,die2,I_link_die1_die2_serial_extest|task=die2_link_die1_die2_EXTEST,I,3,DWR_CAPTURE,0.0016236000000000002,0.0016246000000000001,1e-06,False,0,,dwr_die1;dwr_die2,hbt_die1_die2,interconnect_session_hbt_die1_die2,0.24,thermal_die2,
v4_small_3d_stack,link_die1_die2,interconnect,die2,I_link_die1_die2_serial_extest|task=die2_link_die1_die2_EXTEST,I,4,DWR_SHIFT_OUT,0.0016246000000000001,0.0017362000000000002,0.0001116,True,0,,dwr_die1;dwr_die2,hbt_die1_die2,interconnect_session_hbt_die1_die2,0.24,thermal_die2,
v4_small_3d_stack,mem0_die0,memory,die0,B_mem0_die0_local_bist|task=die0_mem0_die0_BIST,B,2,READ_BIST_RESULT,0.0020032,0.0020054400000000003,2.24e-06,True,0,,dwr_die0,,,0.06,thermal_die0,
v4_small_3d_stack,core1_die1,core,die1,S_core1_die1_serial|task=die1_core1_die1_INTEST,S,2,SERIAL_SHIFT_IN,0.0020054400000000003,0.038005439999999995,0.036,True,0,,dwr_die1,,test_session_die1,0.97,thermal_die1,
v4_small_3d_stack,core1_die1,core,die1,S_core1_die1_serial|task=die1_core1_die1_INTEST,S,3,CAPTURE,0.038005439999999995,0.038006439999999996,1e-06,False,0,,dwr_die1,,test_session_die1,1.6700000000000002,thermal_die1,
v4_small_3d_stack,core1_die1,core,die1,S_core1_die1_serial|task=die1_core1_die1_INTEST,S,4,SERIAL_SHIFT_OUT,0.038006439999999996,0.07401084,0.0360044,True,0,,dwr_die1,,test_session_die1,0.97,thermal_die1,
v4_small_3d_stack,core0_die0,core,die0,S_core0_die0_serial|task=die0_core0_die0_INTEST,S,0,CONFIG_ACCESS_PATH,0.07401084,0.07401276,1.92e-06,True,0,,dwr_die0,,,0.08,thermal_die0,
v4_small_3d_stack,core0_die0,core,die0,S_core0_die0_serial|task=die0_core0_die0_INTEST,S,1,CONFIG_SCAN_OR_DWR_MODE,0.07401276,0.07401408,1.32e-06,True,0,,dwr_die0,,,0.08,thermal_die0,
v4_small_3d_stack,core0_die0,core,die0,S_core0_die0_serial|task=die0_core0_die0_INTEST,S,2,SERIAL_SHIFT_IN,0.07401408,0.12401408,0.05,True,0,,dwr_die0,,test_session_die0,1.08,thermal_die0,
v4_small_3d_stack,core0_die0,core,die0,S_core0_die0_serial|task=die0_core0_die0_INTEST,S,3,CAPTURE,0.12401408,0.12401508,1e-06,False,0,,dwr_die0,,test_session_die0,1.8800000000000001,thermal_die0,
v4_small_3d_stack,core0_die0,core,die0,S_core0_die0_serial|task=die0_core0_die0_INTEST,S,4,SERIAL_SHIFT_OUT,0.12401508,0.17401908,0.050004,True,0,,dwr_die0,,test_session_die0,1.08,thermal_die0,
v4_small_3d_stack,core2_die2,core,die2,S_core2_die2_serial|task=die2_core2_die2_INTEST,S,2,SERIAL_SHIFT_IN,0.17401908,0.20201908,0.028,True,0,,dwr_die2,,test_session_die2,0.9199999999999999,thermal_die2,
v4_small_3d_stack,core2_die2,core,die2,S_core2_die2_serial|task=die2_core2_die2_INTEST,S,3,CAPTURE,0.20201908,0.20202008,1e-06,False,0,,dwr_die2,,test_session_die2,1.57,thermal_die2,
v4_small_3d_stack,core2_die2,core,die2,S_core2_die2_serial|task=die2_core2_die2_INTEST,S,4,SERIAL_SHIFT_OUT,0.20202008,0.23002488,0.0280048,True,0,,dwr_die2,,test_session_die2,0.9199999999999999,thermal_die2,
v4_small_3d_stack,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest|task=die1_link_die0_die1_EXTEST,I,0,CONFIG_ACCESS_PATH,0.23002488,0.23002808,3.2e-06,True,0,,dwr_die0;dwr_die1,,,0.0,thermal_die1,
v4_small_3d_stack,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest|task=die1_link_die0_die1_EXTEST,I,1,CONFIG_DWR_MODE,0.23002808,0.23002972,1.64e-06,True,0,,dwr_die0;dwr_die1,,,0.0,thermal_die1,
v4_small_3d_stack,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest|task=die1_link_die0_die1_EXTEST,I,2,DWR_SHIFT_IN,0.23002972,0.23011164,8.192e-05,True,0,,dwr_die0;dwr_die1,hbt_die0_die1,interconnect_session_hbt_die0_die1,0.2,thermal_die1,
v4_small_3d_stack,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest|task=die1_link_die0_die1_EXTEST,I,3,DWR_CAPTURE,0.23011164,0.23011264,1e-06,False,0,,dwr_die0;dwr_die1,hbt_die0_die1,interconnect_session_hbt_die0_die1,0.2,thermal_die1,
v4_small_3d_stack,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest|task=die1_link_die0_die1_EXTEST,I,4,DWR_SHIFT_OUT,0.23011264,0.23020296,9.032e-05,True,0,,dwr_die0;dwr_die1,hbt_die0_die1,interconnect_session_hbt_die0_die1,0.2,thermal_die1,
