case_id,source_soc,scale,topology_type,die_count,tower_count,target_count,recipe_count,pareto_recipe_count,lane_count,power_profile,method_id,method_label,method_family,status,error,makespan_s,normalized_makespan,speedup_vs_serial,peak_power_w,peak_temperature_c,peak_thermal_region,fpp_utilization,serial_busy_ratio,selected_recipe_types,thermal_violations,solver_status,solver_wall_time_s,alns_iterations,alns_improvement_percent
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,pure_serial,Pure serial IEEE 1838,baseline,ok,,0.0036202799999999996,1.0,1.0,2.1799999999999997,25.004820884844833,thermal_die1,0.0,0.9964091175268212,I:3;S:11,0,greedy,0.0,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,fixed_fastest,Fixed fastest recipe,baseline,ok,,0.0012294400000000003,0.339598042140387,2.944657730348776,2.2493999999999996,25.00096835283851,thermal_die2,0.002971728998568453,0.9975598646538262,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,tam_like,Simplified TAM/FPP packing,baseline,ok,,0.0012294400000000003,0.339598042140387,2.944657730348776,2.2493999999999996,25.00096835283851,thermal_die2,0.002971728998568453,0.9975598646538262,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,low_power,Power-aware fixed recipe,baseline,ok,,0.00128372,0.35459135757455224,2.8201476957592,2.3645,25.00478806132372,thermal_die2,0.002271085205496525,0.9635122924002121,B:3;F:7;I:3;S:1,0,greedy,0.0,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,m4_all_recipes,M4 greedy without Pareto pruning,ablation,ok,,0.0012294400000000003,0.339598042140387,2.944657730348776,2.2493999999999996,25.00096835283851,thermal_die2,0.002971728998568453,0.9975598646538262,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,m4_greedy,M4 greedy recipe scheduling,proposed,ok,,0.0012294400000000003,0.339598042140387,2.944657730348776,2.2493999999999996,25.00096835283851,thermal_die2,0.002971728998568453,0.9975598646538262,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,m5_cpsat,M5 CP-SAT,proposed,ok,,0.00122644,0.3387693769542688,2.951860669906395,2.2384999999999997,25.000968353102007,thermal_die2,0.0029842470891360364,1.0000000000000002,F:10;I:3;S:1,0,FEASIBLE,5.044217300000001,,
m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,77,47,8,nominal,m6_alns,M6 CP-SAT-ALNS,proposed,ok,,0.00122644,0.3387693769542688,2.951860669906395,2.2384999999999997,25.000968353102007,thermal_die2,0.0029842470891360364,1.0000000000000002,F:10;I:3;S:1,0,ortools,,4,0.0
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,pure_serial,Pure serial IEEE 1838,baseline,ok,,0.0036013999999999985,1.0,1.0,2.1799999999999997,25.005483945580103,thermal_die0,0.0,0.9963902926639637,I:3;S:11,0,greedy,0.0,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,fixed_fastest,Fixed fastest recipe,baseline,ok,,0.0012105600000000003,0.3361359471316712,2.974986782976472,2.2870999999999997,25.001732151672943,thermal_die0,0.000377259543104018,0.9975218080888184,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,tam_like,Simplified TAM/FPP packing,baseline,ok,,0.0012105600000000003,0.3361359471316712,2.974986782976472,2.2870999999999997,25.001732151672943,thermal_die0,0.000377259543104018,0.9975218080888184,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,low_power,Power-aware fixed recipe,baseline,ok,,0.00129652,0.36000444271672144,2.7777434979792046,2.3245,25.0035905538537,thermal_die2,0.00028108296632523987,0.9389442507635826,B:3;F:7;I:3;S:1,0,greedy,0.0,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,m4_all_recipes,M4 greedy without Pareto pruning,ablation,ok,,0.0012105600000000003,0.3361359471316712,2.974986782976472,2.2870999999999997,25.001732151672943,thermal_die0,0.000377259543104018,0.9975218080888184,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,m4_greedy,M4 greedy recipe scheduling,proposed,ok,,0.0012105600000000003,0.3361359471316712,2.974986782976472,2.2870999999999997,25.001732151672943,thermal_die0,0.000377259543104018,0.9975218080888184,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,m5_cpsat,M5 CP-SAT,proposed,ok,,0.00120756,0.3353029377464321,2.9823776872370718,2.2384999999999997,25.001732288502097,thermal_die0,0.0003859021497896584,1.0,F:10;I:3;S:1,0,FEASIBLE,5.0277422000000005,,
m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,77,47,8,nominal,m6_alns,M6 CP-SAT-ALNS,proposed,ok,,0.00120756,0.3353029377464321,2.9823776872370718,2.2384999999999997,25.001732288502097,thermal_die0,0.0003859021497896584,1.0,F:10;I:3;S:1,0,ortools,,4,0.0
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,pure_serial,Pure serial IEEE 1838,baseline,ok,,0.003650679999999999,1.0,1.0,2.1799999999999997,25.00584342432784,thermal_die0,0.0,0.9964390195799138,I:3;S:11,0,greedy,0.0,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,fixed_fastest,Fixed fastest recipe,baseline,ok,,0.0012598400000000004,0.34509735172625394,2.8977330454660892,2.2870999999999997,25.001403867976563,thermal_die0,0.0029000210344170686,0.9976187452374902,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,tam_like,Simplified TAM/FPP packing,baseline,ok,,0.0012598400000000004,0.34509735172625394,2.8977330454660892,2.2870999999999997,25.001403867976563,thermal_die0,0.0029000210344170686,0.9976187452374902,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,low_power,Power-aware fixed recipe,baseline,ok,,0.0013303999999999998,0.36442525776019813,2.7440469031870114,2.4545,25.003795854429463,thermal_die2,0.002191399203247144,0.9520745640408903,B:3;F:7;I:3;S:1,0,greedy,0.0,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,m4_all_recipes,M4 greedy without Pareto pruning,ablation,ok,,0.0012598400000000004,0.34509735172625394,2.8977330454660892,2.2870999999999997,25.001403867976563,thermal_die0,0.0029000210344170686,0.9976187452374902,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,m4_greedy,M4 greedy recipe scheduling,proposed,ok,,0.0012598400000000004,0.34509735172625394,2.8977330454660892,2.2870999999999997,25.001403867976563,thermal_die0,0.0029000210344170686,0.9976187452374902,F:10;I:3;S:1,0,greedy,0.0,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,m5_cpsat,M5 CP-SAT,proposed,ok,,0.00125684,0.34427558701392624,2.904649756532255,2.2384999999999997,25.00140103354734,thermal_die0,0.0029120651793386595,1.0000000000000004,F:10;I:3;S:1,0,FEASIBLE,5.0288633,,
m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,77,47,8,nominal,m6_alns,M6 CP-SAT-ALNS,proposed,ok,,0.00125684,0.34427558701392624,2.904649756532255,2.2384999999999997,25.00140103354734,thermal_die0,0.0029120651793386595,1.0000000000000004,F:10;I:3;S:1,0,ortools,,4,0.0
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,pure_serial,Pure serial IEEE 1838,baseline,ok,,0.09320772,1.0,1.0,2.1799999999999997,25.13599610303438,thermal_die1,0.0,0.9997746967740438,I:5;S:17,0,greedy,0.0,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,fixed_fastest,Fixed fastest recipe,baseline,ok,,0.0022778200000000003,0.024438104483190882,40.919703927439386,2.2584999999999997,25.001422360377617,thermal_die4,0.06231415893266367,0.9973922434608528,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,tam_like,Simplified TAM/FPP packing,baseline,ok,,0.0022778200000000003,0.024438104483190882,40.919703927439386,2.2584999999999997,25.001422360377617,thermal_die4,0.06231415893266367,0.9973922434608528,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,low_power,Power-aware fixed recipe,baseline,ok,,0.0024514520624999998,0.026300955140840264,38.021432858428575,2.6845999999999997,25.008394871431193,thermal_die3,0.05038077814748214,0.9325738140963545,B:3;F:13;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,m4_all_recipes,M4 greedy without Pareto pruning,ablation,ok,,0.0022778200000000003,0.024438104483190882,40.919703927439386,2.2584999999999997,25.001422360377617,thermal_die4,0.06231415893266367,0.9973922434608528,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,m4_greedy,M4 greedy recipe scheduling,proposed,ok,,0.0022778200000000003,0.024438104483190882,40.919703927439386,2.2584999999999997,25.001422360377617,thermal_die4,0.06231415893266367,0.9973922434608528,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,m5_cpsat,M5 CP-SAT,proposed,ok,,0.00227188,0.02437437585642048,41.02669155061006,2.7792000000000003,25.003153787783006,thermal_die1,0.06247975245171399,0.9999999999999998,F:16;I:5;S:1,0,FEASIBLE,5.121067200000001,,
m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,121,71,8,nominal,m6_alns,M6 CP-SAT-ALNS,proposed,skipped,target_count=22 exceeds max_alns_targets=16,,,,,,,,,,,,,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,pure_serial,Pure serial IEEE 1838,baseline,ok,,0.09304835999999998,1.0,1.0,2.1799999999999997,25.130599203437754,thermal_die1,0.0,0.9997743109067154,I:5;S:17,0,greedy,0.0,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,fixed_fastest,Fixed fastest recipe,baseline,ok,,0.00211752,0.022757198514836804,43.94213986172503,2.2584999999999997,25.00314493747335,thermal_die0,0.008378931338310854,0.9976387472137218,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,tam_like,Simplified TAM/FPP packing,baseline,ok,,0.00211752,0.022757198514836804,43.94213986172503,2.2584999999999997,25.00314493747335,thermal_die0,0.008378931338310854,0.9976387472137218,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,low_power,Power-aware fixed recipe,baseline,ok,,0.00243992,0.026222063451736284,38.135824125381156,2.2584999999999997,25.00641139638094,thermal_die3,0.006327362295690023,0.8700941014459489,B:3;F:13;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,m4_all_recipes,M4 greedy without Pareto pruning,ablation,ok,,0.00211752,0.022757198514836804,43.94213986172503,2.2584999999999997,25.00314493747335,thermal_die0,0.008378931338310854,0.9976387472137218,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,m4_greedy,M4 greedy recipe scheduling,proposed,ok,,0.00211752,0.022757198514836804,43.94213986172503,2.2584999999999997,25.00314493747335,thermal_die0,0.008378931338310854,0.9976387472137218,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,m5_cpsat,M5 CP-SAT,proposed,ok,,0.00211252,0.02270346301643576,44.0461439418325,2.2584999999999997,25.003146261424366,thermal_die0,0.008406074262018818,0.9999999999999998,F:16;I:5;S:1,0,FEASIBLE,5.047341,,
m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,121,71,8,nominal,m6_alns,M6 CP-SAT-ALNS,proposed,skipped,target_count=22 exceeds max_alns_targets=16,,,,,,,,,,,,,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,pure_serial,Pure serial IEEE 1838,baseline,ok,,0.09308675999999996,1.0,1.0,2.1799999999999997,25.15795893408409,thermal_die1,0.0,0.9997744040076159,I:5;S:17,0,greedy,0.0,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,fixed_fastest,Fixed fastest recipe,baseline,ok,,0.0021578359375000002,0.02318091141532911,43.138942299685354,2.2554,25.001620935243967,thermal_die0,0.06577906829397216,0.9967949660213681,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,tam_like,Simplified TAM/FPP packing,baseline,ok,,0.0021578359375000002,0.02318091141532911,43.138942299685354,2.2554,25.001620935243967,thermal_die0,0.06577906829397216,0.9967949660213681,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,low_power,Power-aware fixed recipe,baseline,ok,,0.002430198125,0.026106807509467523,38.30418558980658,3.1999,25.008033048706213,thermal_die3,0.05082139650650911,0.8896393992567991,B:3;F:13;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,m4_all_recipes,M4 greedy without Pareto pruning,ablation,ok,,0.0021578359375000002,0.02318091141532911,43.138942299685354,2.2554,25.001620935243967,thermal_die0,0.06577906829397216,0.9967949660213681,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,m4_greedy,M4 greedy recipe scheduling,proposed,ok,,0.0021578359375000002,0.02318091141532911,43.138942299685354,2.2554,25.001620935243967,thermal_die0,0.06577906829397216,0.9967949660213681,F:16;I:5;S:1,0,greedy,0.0,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,m5_cpsat,M5 CP-SAT,proposed,ok,,0.00215092,0.02310661580658733,43.27764863407284,2.8848999999999996,25.001645441605017,thermal_die2,0.06599455116880217,0.9999999999999998,F:16;I:5;S:1,0,FEASIBLE,5.024978,,
m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,121,71,8,nominal,m6_alns,M6 CP-SAT-ALNS,proposed,skipped,target_count=22 exceeds max_alns_targets=16,,,,,,,,,,,,,,
