case_id,source_case_id,source_soc,scale,topology_type,die_count,tower_count,target_count,recipe_count,pareto_recipe_count,shared_bist_group_count,method_id,method_family,status,error,makespan_s,normalized_makespan,speedup_vs_serial,gain_vs_fixed_fastest_percent,peak_power_w,peak_temperature_c,temperature_rise_c,peak_thermal_region,fpp_utilization,serial_busy_ratio,tap_access_phase_count,tap_access_time_s,fpp_data_time_s,exclusive_test_time_s,selected_recipe_types,selected_b_count,selected_f_count,selected_h_count,selected_s_count,solver_status
m21_pressure_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,pure_serial,baseline,ok,,425.69281271999984,1.0,1.0,-818323.4570236797,2.48,35.214639940970415,10.214639940970415,thermal_die3,0.0,0.9999999365739821,111,425.6927857199999,0,425.69269707999996,I:7;S:21,0,0,0,21,greedy
m21_pressure_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,fixed_fastest,fixed_path,ok,,0.052013759999999985,0.00012218613621323252,8184.234570236798,0.0,8.61,35.67502406470885,10.67502406470885,thermal_die3,0.0,0.06069086334077753,71,0.0031567599999999998,0,0.10695483999999994,B:20;I:7;S:1,20,0,0,1,greedy
m21_pressure_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,tam_like,fixed_path,ok,,2.217159133333334,0.005208354632925584,191.9992148150423,-4162.639604084255,2.71,36.42399814393978,11.423998143939777,thermal_die3,0.9999883634874863,0.001393260390541205,91,0.00308908,2.217133333333334,2.220108173333333,F:20;I:7;S:1,0,20,0,1,greedy
m21_pressure_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,m4_greedy,joint,ok,,0.04681375999999999,0.00010997075496971526,9093.326678309966,9.997354546181622,10.8,37.240569433457054,12.240569433457054,thermal_die3,0.38663845843615224,0.06720929914623394,74,0.0031463199999999998,0.0181,0.10945783999999996,B:17;F:3;I:7;S:1,17,3,0,1,greedy
m21_pressure_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,pure_serial,baseline,ok,,425.6932072800001,1.0,1.0,-354599.8836812452,2.48,47.53455399660647,22.53455399660647,thermal_die7,0.0,0.999999936574041,111,425.69318028000015,0,425.69299051999997,I:7;S:21,0,0,0,21,greedy
m21_pressure_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,fixed_fastest,fixed_path,ok,,0.12001504000000005,0.0002819284826432761,3546.9988368124523,0.0,4.53,54.64315804717658,29.643158047176577,thermal_die2,0.0,0.02983059456548111,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
m21_pressure_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,tam_like,fixed_path,ok,,2.6605922000000017,0.006250022679478639,159.99941940745364,-2116.8823174162176,2.48,48.4613552086438,23.461355208643802,thermal_die7,0.9999878974312555,0.0013093475956217555,91,0.003483639999999999,2.6605600000000003,2.663828280000002,F:20;I:7;S:1,0,20,0,1,greedy
m21_pressure_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,m4_greedy,joint,ok,,0.08401504000000001,0.00019736053703280974,5066.869066300511,29.99624047119429,6.640000000000001,53.78059142426232,28.78059142426232,thermal_die1,0.792715209086373,0.042272907327069044,77,0.003551559999999999,0.0666,0.15385428000000004,B:14;F:6;I:7;S:1,14,6,0,1,greedy
m21_pressure_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,pure_serial,baseline,ok,,425.6927583199998,1.0,1.0,-733727.5217755858,2.48,43.141096955458686,18.141096955458686,thermal_die5,0.0,0.999999936573974,111,425.6927313199999,0,425.69262092,I:7;S:21,0,0,0,21,greedy
m21_pressure_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,fixed_fastest,fixed_path,ok,,0.05800991999999999,0.00013627180370400624,7338.275217755859,0.0,12.860000000000001,55.41854108318471,30.418541083184707,thermal_die3,0.0,0.05355704679475511,71,0.00310684,0,0.11887868,B:20;I:7;S:1,20,0,0,1,greedy
m21_pressure_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,tam_like,fixed_path,ok,,2.6605857999999993,0.006250014236793749,159.99963553891024,-4486.432458448486,2.48,46.005087995015266,21.005087995015266,thermal_die5,0.9999903028874316,0.001140605952268106,91,0.0030346799999999997,2.660559999999999,2.6634586799999993,F:20;I:7;S:1,0,20,0,1,greedy
m21_pressure_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,m4_greedy,joint,ok,,0.040608639999999994,9.539424668688833e-05,10482.812483254791,29.99707636211186,14.96,55.65898256750658,30.658982567506577,thermal_die3,0.8687806338749587,0.07623402310444281,74,0.00309576,0.03528,0.13676168,B:17;F:3;I:7;S:1,17,3,0,1,greedy
m21_pressure_medium_p22810_2_5d_interposer,m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,134,86,2,pure_serial,baseline,ok,,158.42140647999983,1.0,1.0,-380542.07967799687,2.48,35.214639995535585,10.214639995535585,thermal_die3,0.0,0.9999998674421569,87,158.42138547999988,0,158.42131603999994,I:5;S:17,0,0,0,17,greedy
m21_pressure_medium_p22810_2_5d_interposer,m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,134,86,2,fixed_fastest,fixed_path,ok,,0.04161951999999999,0.0002627139912765155,3806.4207967799694,0.0,8.59,38.57314560172111,13.573145601721109,thermal_die2,0.0,0.05204961518056913,55,0.00216628,0,0.08520659999999995,B:16;I:5;S:1,16,0,0,1,greedy
m21_pressure_medium_p22810_2_5d_interposer,m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,134,86,2,tam_like,fixed_path,ok,,0.8251218000000002,0.005208398399771619,191.9976014207839,-1882.5355986806198,2.48,36.60992891277275,11.609928912772752,thermal_die3,0.9999735796581789,0.0025602523166882757,71,0.0021125200000000005,0.8251000000000002,0.8271226000000003,F:16;I:5;S:1,0,16,0,1,greedy
m21_pressure_medium_p22810_2_5d_interposer,m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,134,86,2,m4_greedy,joint,ok,,0.031219519999999997,0.00019706629737529415,5074.434407703893,24.988274732625452,10.7,39.541698881898924,14.541698881898924,thermal_die2,0.9588018436328727,0.06889279527680119,60,0.0021508,0.02993333333333334,0.08914493333333329,B:11;F:5;I:5;S:1,11,5,0,1,greedy
m21_pressure_medium_p22810_2_5d_interposer,m10_medium_p22810_2_5d_interposer,p22810,medium,2_5d_interposer,6,1,22,134,86,2,m5_cpsat,joint,ok,,0.03120736,0.0001969895400716558,5076.411669554869,25.017491792312825,11.82,38.0761888222712,13.076188822271199,thermal_die2,0.9581074464485302,0.068878623504199,60,0.00214952,0.029900004000000004,0.08911160399999996,B:11;F:5;I:5;S:1,11,5,0,1,OPTIMAL
m21_pressure_medium_p22810_3d_stack,m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,134,86,1,pure_serial,baseline,ok,,158.42156583999991,1.0,1.0,-164901.0142848095,2.48,44.43957399647988,19.43957399647988,thermal_die5,0.0,0.9999998674422901,87,158.42154483999994,0,158.42142163999995,I:5;S:17,0,0,0,17,greedy
m21_pressure_medium_p22810_3d_stack,m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,134,86,1,fixed_fastest,fixed_path,ok,,0.09601248000000003,0.0006060568805194691,1650.010142848095,0.0,4.49,54.401819455248244,29.401819455248244,thermal_die3,0.0,0.024375581174447308,55,0.0023403599999999992,0,0.09811220000000002,B:16;I:5;S:1,16,0,0,1,greedy
m21_pressure_medium_p22810_3d_stack,m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,134,86,1,tam_like,fixed_path,ok,,0.9901456399999998,0.0062500685102431786,159.9982461569996,-931.2676435396727,2.48,45.2679753810328,20.267975381032798,thermal_die3,0.9999741048195697,0.0022944907377464192,71,0.00227188,0.9901199999999998,0.9922481999999999,F:16;I:5;S:1,0,16,0,1,greedy
m21_pressure_medium_p22810_3d_stack,m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,134,86,1,m4_greedy,joint,ok,,0.06125247999999999,0.000386642308925685,2586.3698227402374,36.20362686184132,8.38,56.378224254804564,31.378224254804564,thermal_die3,0.7307459224508137,0.037783939523754806,61,0.0023143600000000005,0.04476000000000001,0.10687820000000002,B:10;F:6;I:5;S:1,10,6,0,1,greedy
m21_pressure_medium_p22810_3d_stack,m10_medium_p22810_3d_stack,p22810,medium,3d_stack,6,1,22,134,86,1,m5_cpsat,joint,ok,,0.060008001,0.00037878681909132194,2640.007385681785,37.49979065221523,10.670000000000002,65.78514324066016,40.78514324066016,thermal_die2,0.7332355563718912,0.0385995194207519,61,0.002316279999999999,0.15500000000000003,0.21711820000000007,B:10;F:6;I:5;S:1,10,6,0,1,FEASIBLE
m21_pressure_medium_p22810_5_5d_multi_tower,m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,134,86,3,pure_serial,baseline,ok,,158.42144487999994,1.0,1.0,-454736.70839266834,2.48,43.141096955459545,18.141096955459545,thermal_die5,0.0,0.9999998674421888,87,158.42142387999996,0,158.42133908,I:5;S:17,0,0,0,17,greedy
m21_pressure_medium_p22810_5_5d_multi_tower,m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,134,86,3,fixed_fastest,fixed_path,ok,,0.0348304,0.00021985912340581861,4548.367083926683,0.0,12.690000000000001,56.577519466204855,31.577519466204855,thermal_die3,0.0,0.06338945289172677,55,0.00220788,0,0.09482963999999999,B:16;I:5;S:1,16,0,0,1,greedy
m21_pressure_medium_p22810_5_5d_multi_tower,m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,134,86,3,tam_like,fixed_path,ok,,0.9901418000000003,0.006250049043234056,159.99874450305995,-2742.751734117324,2.48,45.02638442832552,20.02638442832552,thermal_die3,0.9999779829515326,0.0021723353160123123,71,0.00215092,0.9901200000000001,0.9921656400000003,F:16;I:5;S:1,0,16,0,1,greedy
m21_pressure_medium_p22810_5_5d_multi_tower,m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,134,86,3,m4_greedy,joint,ok,,0.029009919999999998,0.00018311864294618855,5460.940425895692,16.710919197023287,16.330000000000002,56.53735006712066,31.537350067120663,thermal_die3,0.7666343099188139,0.07576994352276743,58,0.002198080000000001,0.022239999999999996,0.09967264,B:13;F:3;I:5;S:1,13,3,0,1,greedy
m21_pressure_medium_p22810_5_5d_multi_tower,m10_medium_p22810_5_5d_multi_tower,p22810,medium,5_5d_multi_tower,6,3,22,134,86,3,m5_cpsat,joint,ok,,0.02780452,0.0001755098245762194,5697.686738702914,20.171689099177726,15.029999999999998,54.33127076181491,29.331270761814913,thermal_die3,0.99983743650313,0.07890659504282038,59,0.00219396,0.027800000000000005,0.09943363999999999,B:12;F:4;I:5;S:1,12,4,0,1,OPTIMAL
m21_pressure_small_d695_2_5d_interposer,m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,84,54,2,pure_serial,baseline,ok,,10.714863120000006,1.0,1.0,-41090.73348505353,2.48,34.81142994331037,9.811429943310372,thermal_die3,0.0,0.9999987867320516,55,10.71485012000001,0,10.71480692,I:3;S:11,0,0,0,11,greedy
m21_pressure_small_d695_2_5d_interposer,m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,84,54,2,fixed_fastest,fixed_path,ok,,0.0260128,0.0024277305000234093,411.90733485053534,0.0,8.57,38.13280428071437,13.132804280714367,thermal_die1,0.0,0.04768575470537582,35,0.00124044,0,0.05314155999999998,B:10;I:3;S:1,10,0,0,1,greedy
m21_pressure_small_d695_2_5d_interposer,m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,84,54,2,tam_like,fixed_path,ok,,0.0558158,0.005209193936954368,191.96827994940512,-114.57051912904417,2.48,29.642739039275956,4.6427390392759555,thermal_die1,0.999716926031697,0.0216347342508752,45,0.0012075599999999999,0.055799999999999995,0.05695156,F:10;I:3;S:1,0,10,0,1,greedy
m21_pressure_small_d695_2_5d_interposer,m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,84,54,2,m4_greedy,joint,ok,,0.020957093333333333,0.00195588997252009,511.27620369745955,19.435457415836304,10.7,37.88589686416857,12.885896864168572,thermal_die1,0.7634646534952049,0.05872188382358368,38,0.00123064,0.016,0.05354455999999999,B:7;F:3;I:3;S:1,7,3,0,1,greedy
m21_pressure_small_d695_2_5d_interposer,m10_small_d695_2_5d_interposer,d695,small,2_5d_interposer,4,1,14,84,54,2,m5_cpsat,joint,ok,,0.02080736,0.0019419156145039013,514.9554349999233,20.01107147250584,11.67,36.34243909738277,11.342439097382773,thermal_die0,0.7689587722805777,0.05911369822985711,38,0.0012299999999999998,0.016000002000000003,0.05354456199999999,B:7;F:3;I:3;S:1,7,3,0,1,OPTIMAL
m21_pressure_small_d695_3d_stack,m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,84,54,1,pure_serial,baseline,ok,,10.714882000000003,1.0,1.0,-17755.56546523968,2.48,42.213684152438674,17.213684152438674,thermal_die3,0.0,0.9999987867341894,55,10.714869000000007,0,10.714807879999999,I:3;S:11,0,0,0,11,greedy
m21_pressure_small_d695_3d_stack,m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,84,54,1,fixed_fastest,fixed_path,ok,,0.06000863999999999,0.005600494713800859,178.5556546523968,0.0,4.45,51.84936477671418,26.849364776714182,thermal_die2,0.0,0.021049635519151913,35,0.00126316,0,0.06114251999999999,B:10;I:3;S:1,10,0,0,1,greedy
m21_pressure_small_d695_3d_stack,m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,84,54,1,tam_like,fixed_path,ok,,0.06697580000000002,0.006250726792884886,159.98139626551682,-11.610261455683764,2.48,37.27352389661954,12.273523896619537,thermal_die2,0.9997640938966013,0.018311688699500412,45,0.00122644,0.06696,0.06811252000000002,F:10;I:3;S:1,0,10,0,1,greedy
m21_pressure_small_d695_3d_stack,m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,84,54,1,m4_greedy,joint,ok,,0.03761972,0.003510978469011604,284.8208864925098,37.30949409951632,6.44,51.237133101893875,26.237133101893875,thermal_die1,0.6804941663574318,0.03313900262947198,39,0.0012466799999999998,0.025600000000000005,0.06274652000000001,B:6;F:4;I:3;S:1,6,4,0,1,greedy
m21_pressure_small_d695_3d_stack,m10_small_d695_3d_stack,d695,small,3d_stack,4,1,14,84,54,1,m5_cpsat,joint,ok,,0.03200452,0.002986922301150866,334.7927730208109,46.66681331221636,7.869999999999999,51.26011559889299,26.260115598892988,thermal_die2,0.9998587699487449,0.038944499089503606,40,0.0012464,0.03200000000000001,0.06314752,B:5;F:5;I:3;S:1,5,5,0,1,OPTIMAL
m21_pressure_small_d695_5_5d_multi_tower,m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,84,54,2,pure_serial,baseline,ok,,10.714912400000005,1.0,1.0,-30682.901631808796,2.48,42.65079925778436,17.650799257784357,thermal_die1,0.0,0.9999987867376314,55,10.714899400000007,0,10.71484852,I:3;S:11,0,0,0,11,greedy
m21_pressure_small_d695_5_5d_multi_tower,m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,84,54,2,fixed_fastest,fixed_path,ok,,0.034808,0.0032485566564221264,307.82901631808795,0.0,8.530000000000001,53.525594414865644,28.525594414865644,thermal_die1,0.0,0.0370891749023213,35,0.0012909999999999996,0,0.05918315999999999,B:10;I:3;S:1,10,0,0,1,greedy
m21_pressure_small_d695_5_5d_multi_tower,m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,84,54,2,tam_like,fixed_path,ok,,0.06697452000000001,0.006250589598847302,159.98490769325414,-92.41128476212369,2.48,35.94113867548875,10.941138675488752,thermal_die1,0.9997832011338043,0.018765942630122618,45,0.00125684,0.06696,0.06815316000000002,F:10;I:3;S:1,0,10,0,1,greedy
m21_pressure_small_d695_5_5d_multi_tower,m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,84,54,2,m4_greedy,joint,ok,,0.023207999999999996,0.002165953311946814,461.69046880386105,33.32567225925075,10.63,52.10016146867109,27.10016146867109,thermal_die1,0.8273009307135473,0.055177524991382294,38,0.00128056,0.019200000000000002,0.060986160000000005,B:7;F:3;I:3;S:1,7,3,0,1,greedy
m21_pressure_small_d695_5_5d_multi_tower,m10_small_d695_5_5d_multi_tower,d695,small,5_5d_multi_tower,4,2,14,84,54,2,m5_cpsat,joint,ok,,0.02320736,0.0021658935821071193,461.70320105345905,33.327510917030565,10.06,52.97635465651221,27.976354656512207,thermal_die1,0.8273237455703709,0.05515146918908484,38,0.00127992,0.019200000000000002,0.060986160000000005,B:7;F:3;I:3;S:1,7,3,0,1,OPTIMAL
m21_pressure_xlarge_p93791_2_5d_interposer,m10_xlarge_p93791_2_5d_interposer,p93791,xlarge,2_5d_interposer,12,1,36,204,132,2,pure_serial,baseline,ok,,142.1366085599996,1.0,1.0,-227630.4733523027,2.48,35.21463999553602,10.214639995536018,thermal_die7,0.0,0.9999997537580201,143,142.13657355999968,0,142.13645931999991,I:11;S:25,0,0,0,25,greedy
m21_pressure_xlarge_p93791_2_5d_interposer,m10_xlarge_p93791_2_5d_interposer,p93791,xlarge,2_5d_interposer,12,1,36,204,132,2,fixed_fastest,fixed_path,ok,,0.06241439999999998,0.00043911558487518877,2277.304733523027,0.0,8.65,33.21093349016546,8.21093349016546,thermal_die7,0.0,0.08558730036658191,95,0.005341879999999988,0,0.12989067999999993,B:24;I:11;S:1,24,0,0,1,greedy
m21_pressure_xlarge_p93791_2_5d_interposer,m10_xlarge_p93791_2_5d_interposer,p93791,xlarge,2_5d_interposer,12,1,36,204,132,2,tam_like,fixed_path,ok,,0.7402964666666672,0.005208344804105612,191.999577142382,-1086.0988276209775,2.76,36.04524962100599,11.045249621005993,thermal_die2,0.9999597458567722,0.007104775231040313,119,0.005259639999999998,0.7402666666666669,0.7453813466666671,F:24;I:11;S:1,0,24,0,1,greedy
m21_pressure_xlarge_p93791_2_5d_interposer,m10_xlarge_p93791_2_5d_interposer,p93791,xlarge,2_5d_interposer,12,1,36,204,132,2,m4_greedy,joint,ok,,0.04864252000000002,0.0003422237275308756,2922.065068997238,22.065228537004224,10.7,33.83722717606624,8.837227176066243,thermal_die2,0.9991258676565276,0.10940304901966402,101,0.00532163999999999,0.04860000000000002,0.14729667999999996,B:18;F:6;I:11;S:1,18,6,0,1,greedy
m21_pressure_xlarge_p93791_3d_stack,m10_xlarge_p93791_3d_stack,p93791,xlarge,3d_stack,12,1,36,204,132,1,pure_serial,baseline,ok,,142.13775767999968,1.0,1.0,-98593.83630812822,2.48,52.57917133162456,27.579171331624558,thermal_die10,0.0,0.9999997537600108,143,142.13772267999977,0,142.13737035999984,I:11;S:25,0,0,0,25,greedy
m21_pressure_xlarge_p93791_3d_stack,m10_xlarge_p93791_3d_stack,p93791,xlarge,3d_stack,12,1,36,204,132,1,fixed_fastest,fixed_path,ok,,0.14401888000000007,0.0010132345011677716,986.9383630812822,0.0,4.61,55.4599275840602,30.459927584060203,thermal_die9,0.0,0.04555930444675028,95,0.006561399999999998,0,0.15000172000000006,B:24;I:11;S:1,24,0,0,1,greedy
m21_pressure_xlarge_p93791_3d_stack,m10_xlarge_p93791_3d_stack,p93791,xlarge,3d_stack,12,1,36,204,132,1,tam_like,fixed_path,ok,,0.8883600400000001,0.006249993348002576,160.0001702913153,-516.8358204146565,2.75,53.809356061708996,28.809356061708996,thermal_die9,0.9999549281842978,0.007214147092883644,119,0.006408759999999999,0.88832,0.89434572,F:24;I:11;S:1,0,24,0,1,greedy
m21_pressure_xlarge_p93791_3d_stack,m10_xlarge_p93791_3d_stack,p93791,xlarge,3d_stack,12,1,36,204,132,1,m4_greedy,joint,ok,,0.09001888000000002,0.0006333213740620776,1578.9771843417698,37.495083977878465,7.76,55.81683613312754,30.816836133127538,thermal_die8,0.9131417764806667,0.07219285554319267,104,0.006498719999999998,0.08219999999999998,0.17821072000000004,B:15;F:9;I:11;S:1,15,9,0,1,greedy
m21_pressure_xlarge_p93791_5_5d_multi_tower,m10_xlarge_p93791_5_5d_multi_tower,p93791,xlarge,5_5d_multi_tower,12,6,36,204,132,3,pure_serial,baseline,ok,,142.13611767999976,1.0,1.0,-306052.5938600658,2.48,43.14109648958531,18.14109648958531,thermal_die5,0.0,0.9999997537571697,143,142.13608267999984,0,142.13593515999995,I:11;S:25,0,0,0,25,greedy
m21_pressure_xlarge_p93791_5_5d_multi_tower,m10_xlarge_p93791_5_5d_multi_tower,p93791,xlarge,5_5d_multi_tower,12,6,36,204,132,3,fixed_fastest,fixed_path,ok,,0.04642656,0.00032663450189714,3061.525938600658,0.0,12.860000000000001,46.37807566291576,21.378075662915762,thermal_die7,0.0,0.10462545577359157,95,0.004857399999999995,0,0.14376652,B:24;I:11;S:1,24,0,0,1,greedy
m21_pressure_xlarge_p93791_5_5d_multi_tower,m10_xlarge_p93791_5_5d_multi_tower,p93791,xlarge,5_5d_multi_tower,12,6,36,204,132,3,tam_like,fixed_path,ok,,0.8883498000000003,0.0062499934182809165,160.00016849218596,-1813.4516966150418,2.48,44.998654972337064,19.998654972337064,thermal_die9,0.9999664546555869,0.005368110624891228,119,0.004768759999999999,0.88832,0.8929105200000003,F:24;I:11;S:1,0,24,0,1,greedy
m21_pressure_xlarge_p93791_5_5d_multi_tower,m10_xlarge_p93791_5_5d_multi_tower,p93791,xlarge,5_5d_multi_tower,12,6,36,204,132,3,m4_greedy,joint,ok,,0.04061504,0.00028574749798245696,3499.5931970028782,12.517662303646878,15.280000000000001,46.16952978339344,21.169529783393443,thermal_die7,0.8194008918863553,0.11923760262208276,99,0.004842839999999996,0.03328,0.15385052000000002,B:20;F:4;I:11;S:1,20,4,0,1,greedy
