ablation_id,ablation_label,case_id,source_case_id,source_soc,scale,topology_type,die_count,tower_count,target_count,recipe_count,pareto_recipe_count,shared_bist_group_count,method_id,method_family,status,error,makespan_s,normalized_makespan,speedup_vs_serial,gain_vs_fixed_fastest_percent,peak_power_w,peak_temperature_c,temperature_rise_c,peak_thermal_region,fpp_utilization,serial_busy_ratio,tap_access_phase_count,tap_access_time_s,fpp_data_time_s,exclusive_test_time_s,selected_recipe_types,selected_b_count,selected_f_count,selected_h_count,selected_s_count,solver_status
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,98,3,pure_serial,baseline,ok,,0.21050052000000002,1.0,1.0,-6698.936719981397,2.1799999999999997,25.13558930394249,0.13558930394248847,thermal_die0,0.0,0.9998717342836017,111,0.21047352,0,0.21038488000000008,I:7;S:21,0,0,0,21,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,98,3,fixed_fastest,fixed_path,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,0.0,2.2859,25.004796610707988,0.0047966107079879805,thermal_die0,0.006538251343230796,0.9977390765096509,91,0.0030890799999999997,2.0242949218750002e-05,0.0029950829492187505,F:20;I:7;S:1,0,20,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,98,3,tam_like,fixed_path,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,0.0,2.2859,25.004796610707988,0.0047966107079879805,thermal_die0,0.006538251343230796,0.9977390765096509,91,0.0030890799999999997,2.0242949218750002e-05,0.0029950829492187505,F:20;I:7;S:1,0,20,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,98,3,m4_greedy,joint,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,0.0,2.2859,25.004796610707988,0.0047966107079879805,thermal_die0,0.006538251343230796,0.9977390765096509,91,0.0030890799999999997,2.0242949218750002e-05,0.0029950829492187505,F:20;I:7;S:1,0,20,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,20,pure_serial,baseline,ok,,425.69281271999984,1.0,1.0,-2722055.2308211746,2.48,35.214639940970415,10.214639940970415,thermal_die3,0.0,0.9999999365739821,111,425.6927857199999,0,425.69269707999996,I:7;S:21,0,0,0,21,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,20,fixed_fastest,fixed_path,ok,,0.01563808,3.6735597907042826e-05,27221.55230821174,0.0,32.720000000000006,41.27929187527529,16.27929187527529,thermal_die2,0.0,0.20186365589637603,71,0.0031567599999999998,0,0.10695483999999997,B:20;I:7;S:1,20,0,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,20,tam_like,fixed_path,ok,,2.217159133333334,0.005208354632925584,191.9992148150423,-14077.949807990071,2.71,36.42399814393978,11.423998143939777,thermal_die3,0.9999883634874863,0.001393260390541205,91,0.00308908,2.217133333333334,2.220108173333333,F:20;I:7;S:1,0,20,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,20,m4_greedy,joint,ok,,0.01563808,3.6735597907042826e-05,27221.55230821174,0.0,32.720000000000006,41.27929187527529,16.27929187527529,thermal_die2,0.0,0.20186365589637603,71,0.0031567599999999998,0,0.10695483999999997,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,48,48,2,pure_serial,baseline,ok,,425.69281271999984,1.0,1.0,-818323.4570236797,2.48,35.214639940970415,10.214639940970415,thermal_die3,0.0,0.9999999365739821,111,425.6927857199999,0,425.69269707999996,I:7;S:21,0,0,0,21,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,48,48,2,fixed_fastest,fixed_path,ok,,0.052013759999999985,0.00012218613621323252,8184.234570236798,0.0,8.61,35.67502406470885,10.67502406470885,thermal_die3,0.0,0.06069086334077753,71,0.0031567599999999998,0,0.10695483999999994,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,48,48,2,tam_like,fixed_path,ok,,0.052013759999999985,0.00012218613621323252,8184.234570236798,0.0,8.61,35.67502406470885,10.67502406470885,thermal_die3,0.0,0.06069086334077753,71,0.0031567599999999998,0,0.10695483999999994,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,48,48,2,m4_greedy,joint,ok,,0.052013759999999985,0.00012218613621323252,8184.234570236798,0.0,8.61,35.67502406470885,10.67502406470885,thermal_die3,0.0,0.06069086334077753,71,0.0031567599999999998,0,0.10695483999999994,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,pure_serial,baseline,ok,,425.69281271999984,1.0,1.0,-818323.4570236797,2.48,35.214639940970415,10.214639940970415,thermal_die3,0.0,0.9999999365739821,111,425.6927857199999,0,425.69269707999996,I:7;S:21,0,0,0,21,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,fixed_fastest,fixed_path,ok,,0.052013759999999985,0.00012218613621323252,8184.234570236798,0.0,8.61,35.67502406470885,10.67502406470885,thermal_die3,0.0,0.06069086334077753,71,0.0031567599999999998,0,0.10695483999999994,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,tam_like,fixed_path,ok,,2.217159133333334,0.005208354632925584,191.9992148150423,-4162.639604084255,2.71,36.42399814393978,11.423998143939777,thermal_die3,0.9999883634874863,0.001393260390541205,91,0.00308908,2.217133333333334,2.220108173333333,F:20;I:7;S:1,0,20,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_2_5d_interposer,m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,168,108,2,m4_greedy,joint,ok,,0.04681375999999999,0.00010997075496971526,9093.326678309966,9.997354546181622,10.8,37.240569433457054,12.240569433457054,thermal_die3,0.38663845843615224,0.06720929914623394,74,0.0031463199999999998,0.0181,0.10945783999999996,B:17;F:3;I:7;S:1,17,3,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,151,103,3,pure_serial,baseline,ok,,0.21089507999999996,1.0,1.0,-5938.402137884735,2.1799999999999997,25.149742269194586,0.14974226919458644,thermal_die0,0.0,0.9998719742537377,111,0.21086807999999993,0,0.21067832000000003,I:7;S:21,0,0,0,21,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,151,103,3,fixed_fastest,fixed_path,ok,,0.0034925643437500003,0.016560672462107705,60.384021378847336,0.0,2.2432,25.001915824250542,0.001915824250541931,thermal_die6,0.046368106013508575,0.9974447589588518,91,0.0034836399999999992,0.00016194359375000002,0.00343022359375,F:20;I:7;S:1,0,20,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,151,103,3,tam_like,fixed_path,ok,,0.0034925643437500003,0.016560672462107705,60.384021378847336,0.0,2.2432,25.001915824250542,0.001915824250541931,thermal_die6,0.046368106013508575,0.9974447589588518,91,0.0034836399999999992,0.00016194359375000002,0.00343022359375,F:20;I:7;S:1,0,20,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,151,103,3,m4_greedy,joint,ok,,0.0034925643437500003,0.016560672462107705,60.384021378847336,0.0,2.2432,25.001915824250542,0.001915824250541931,thermal_die6,0.046368106013508575,0.9974447589588518,91,0.0034836399999999992,0.00016194359375000002,0.00343022359375,F:20;I:7;S:1,0,20,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,20,pure_serial,baseline,ok,,425.6932072800001,1.0,1.0,-2345058.7003085064,2.48,47.53455399660647,22.53455399660647,thermal_die7,0.0,0.999999936574041,111,425.69318028000015,0,425.69299051999997,I:7;S:21,0,0,0,21,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,20,fixed_fastest,fixed_path,ok,,0.018152,4.264103746447734e-05,23451.58700308506,0.0,32.8,72.71497044595583,47.71497044595583,thermal_die2,0.0,0.19723005729396204,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,20,tam_like,fixed_path,ok,,2.6605922000000017,0.006250022679478639,159.99941940745364,-14557.295063904812,2.48,48.4613552086438,23.461355208643802,thermal_die7,0.9999878974312555,0.0013093475956217555,91,0.003483639999999999,2.6605600000000003,2.663828280000002,F:20;I:7;S:1,0,20,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,20,m4_greedy,joint,ok,,0.018152,4.264103746447734e-05,23451.58700308506,0.0,32.8,72.71497044595583,47.71497044595583,thermal_die2,0.0,0.19723005729396204,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,48,48,1,pure_serial,baseline,ok,,425.6932072800001,1.0,1.0,-354599.8836812452,2.48,47.53455399660647,22.53455399660647,thermal_die7,0.0,0.999999936574041,111,425.69318028000015,0,425.69299051999997,I:7;S:21,0,0,0,21,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,48,48,1,fixed_fastest,fixed_path,ok,,0.12001504000000005,0.0002819284826432761,3546.9988368124523,0.0,4.53,54.64315804717658,29.643158047176577,thermal_die2,0.0,0.02983059456548111,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,48,48,1,tam_like,fixed_path,ok,,0.12001504000000005,0.0002819284826432761,3546.9988368124523,0.0,4.53,54.64315804717658,29.643158047176577,thermal_die2,0.0,0.02983059456548111,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,48,48,1,m4_greedy,joint,ok,,0.12001504000000005,0.0002819284826432761,3546.9988368124523,0.0,4.53,54.64315804717658,29.643158047176577,thermal_die2,0.0,0.02983059456548111,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,pure_serial,baseline,ok,,425.6932072800001,1.0,1.0,-354599.8836812452,2.48,47.53455399660647,22.53455399660647,thermal_die7,0.0,0.999999936574041,111,425.69318028000015,0,425.69299051999997,I:7;S:21,0,0,0,21,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,fixed_fastest,fixed_path,ok,,0.12001504000000005,0.0002819284826432761,3546.9988368124523,0.0,4.53,54.64315804717658,29.643158047176577,thermal_die2,0.0,0.02983059456548111,71,0.003580119999999999,0,0.12324828000000004,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,tam_like,fixed_path,ok,,2.6605922000000017,0.006250022679478639,159.99941940745364,-2116.8823174162176,2.48,48.4613552086438,23.461355208643802,thermal_die7,0.9999878974312555,0.0013093475956217555,91,0.003483639999999999,2.6605600000000003,2.663828280000002,F:20;I:7;S:1,0,20,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_3d_stack,m10_large_p34392_3d_stack,p34392,large,3d_stack,8,1,28,168,108,1,m4_greedy,joint,ok,,0.08401504000000001,0.00019736053703280974,5066.869066300511,29.99624047119429,6.640000000000001,53.78059142426232,28.78059142426232,thermal_die1,0.792715209086373,0.042272907327069044,77,0.003551559999999999,0.0666,0.15385428000000004,B:14;F:6;I:7;S:1,14,6,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,151,103,3,pure_serial,baseline,ok,,0.2104461200000001,1.0,1.0,-6815.899462714959,2.1799999999999997,25.138723276204328,0.13872327620432756,thermal_die0,0.0,0.9998717011271102,111,0.21041912000000007,0,0.2103087200000001,I:7;S:21,0,0,0,21,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,151,103,3,fixed_fastest,fixed_path,ok,,0.00304293203125,0.014459435181081021,69.15899462714958,0.0,2.9404,25.00168263609055,0.0016826360905497495,thermal_die0,0.05321958955602289,0.9972881315897776,91,0.0030346799999999992,0.00016194359375000002,0.003060623593750001,F:20;I:7;S:1,0,20,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,151,103,3,tam_like,fixed_path,ok,,0.00304293203125,0.014459435181081021,69.15899462714958,0.0,2.9404,25.00168263609055,0.0016826360905497495,thermal_die0,0.05321958955602289,0.9972881315897776,91,0.0030346799999999992,0.00016194359375000002,0.003060623593750001,F:20;I:7;S:1,0,20,0,1,greedy
m10_original_control,Original M10 model without imposed shared-resource pressure,m22_m10_original_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,151,103,3,m4_greedy,joint,ok,,0.00304293203125,0.014459435181081021,69.15899462714958,0.0,2.9404,25.00168263609055,0.0016826360905497495,thermal_die0,0.05321958955602289,0.9972881315897776,91,0.0030346799999999992,0.00016194359375000002,0.003060623593750001,F:20;I:7;S:1,0,20,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,20,pure_serial,baseline,ok,,425.6927583199998,1.0,1.0,-2441560.462437824,2.48,43.141096955458686,18.141096955458686,thermal_die5,0.0,0.999999936573974,111,425.6927313199999,0,425.69262092,I:7;S:21,0,0,0,21,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,20,fixed_fastest,fixed_path,ok,,0.017434559999999998,4.0955735467067e-05,24416.60462437824,0.0,32.81000000000001,64.15517502886406,39.155175028864065,thermal_die3,0.0,0.1782000807591359,71,0.00310684,0,0.11887867999999999,B:20;I:7;S:1,20,0,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,20,tam_like,fixed_path,ok,,2.6605857999999993,0.006250014236793749,159.99963553891024,-15160.412651652809,2.48,46.005087995015266,21.005087995015266,thermal_die5,0.9999903028874316,0.001140605952268106,91,0.0030346799999999997,2.660559999999999,2.6634586799999993,F:20;I:7;S:1,0,20,0,1,greedy
bist_private_control,Pressure workload with private BIST engines,m22_bist_private_control_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,20,m4_greedy,joint,ok,,0.017434559999999998,4.0955735467067e-05,24416.60462437824,0.0,32.81000000000001,64.15517502886406,39.155175028864065,thermal_die3,0.0,0.1782000807591359,71,0.00310684,0,0.11887867999999999,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,48,48,3,pure_serial,baseline,ok,,425.6927583199998,1.0,1.0,-733727.5217755858,2.48,43.141096955458686,18.141096955458686,thermal_die5,0.0,0.999999936573974,111,425.6927313199999,0,425.69262092,I:7;S:21,0,0,0,21,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,48,48,3,fixed_fastest,fixed_path,ok,,0.05800991999999999,0.00013627180370400624,7338.275217755859,0.0,12.860000000000001,55.41854108318471,30.418541083184707,thermal_die3,0.0,0.05355704679475511,71,0.00310684,0,0.11887868,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,48,48,3,tam_like,fixed_path,ok,,0.05800991999999999,0.00013627180370400624,7338.275217755859,0.0,12.860000000000001,55.41854108318471,30.418541083184707,thermal_die3,0.0,0.05355704679475511,71,0.00310684,0,0.11887868,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_no_parallel_escape,Shared BIST pressure without FPP/hybrid escape paths,m22_shared_bist_no_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,48,48,3,m4_greedy,joint,ok,,0.05800991999999999,0.00013627180370400624,7338.275217755859,0.0,12.860000000000001,55.41854108318471,30.418541083184707,thermal_die3,0.0,0.05355704679475511,71,0.00310684,0,0.11887868,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,pure_serial,baseline,ok,,425.6927583199998,1.0,1.0,-733727.5217755858,2.48,43.141096955458686,18.141096955458686,thermal_die5,0.0,0.999999936573974,111,425.6927313199999,0,425.69262092,I:7;S:21,0,0,0,21,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,fixed_fastest,fixed_path,ok,,0.05800991999999999,0.00013627180370400624,7338.275217755859,0.0,12.860000000000001,55.41854108318471,30.418541083184707,thermal_die3,0.0,0.05355704679475511,71,0.00310684,0,0.11887868,B:20;I:7;S:1,20,0,0,1,greedy
shared_bist_with_parallel_escape,Shared BIST pressure with FPP/hybrid alternatives,m22_shared_bist_with_parallel_escape_large_p34392_5_5d_multi_tower,m10_large_p34392_5_5d_multi_tower,p34392,large,5_5d_multi_tower,8,4,28,168,108,3,tam_like,fixed_path,ok,,2.6605857999999993,0.006250014236793749,159.99963553891024,-4486.432458448486,2.48,46.005087995015266,21.005087995015266,thermal_die5,0.9999903028874316,0.001140605952268106,91,0.0030346799999999997,2.660559999999999,2.6634586799999993,F:20;I:7;S:1,0,20,0,1,greedy
