recipe_id,target_id,target_kind,die_id,recipe_type,variant,phases,total_time_s,access_time_s,data_time_s,local_execution_time_s,readback_time_s,peak_power_w,access_power_w,thermal_risk,serial_access_required,fpp_lanes_required,fpp_channel,dwr_segments,route_resource,estimated_bits,notes,test_method,access_mechanism,test_endpoint,bist_type,phase_count,serial_time_s,fpp_time_s,thermal_load,max_fpp_lanes_required,lane_occupancy,phase_resources
H_core_die1_cpu_lane1,core_die1_cpu,core,die1,H,lane1,CONFIG_ACCESS_PATH|CONFIG_FPP|CONFIG_SCAN_OR_DWR_MODE|FPP_SHIFT_IN|CAPTURE|FPP_SHIFT_OUT|SERIAL_STATUS_READBACK,0.0048084,5.12e-06,0.0048,0.0,1.28e-06,2.24,0.14,2.2498607971445574,True,1,fpp_ch0,dwr_die1_lower;dwr_die1_upper,,960320,serial configuration with FPP bulk transfer and short serial status/signature readback; warning: clock lane availability is not explicitly modeled,ATPG_SCAN,HYBRID,internal_scan,,7,7.399999999999999e-06,0.0048,0.01980122575609756,1,0.0048,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":3.2e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CONFIG_FPP"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.64e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""FPP_SHIFT_IN"",""duration_s"":0.0024,""serial_required"":false,""fpp_lanes_required"":1,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":1.21,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.24,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""FPP_SHIFT_OUT"",""duration_s"":0.0024,""serial_required"":false,""fpp_lanes_required"":1,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":1.21,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""SERIAL_STATUS_READBACK"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""}]"
H_core_die1_cpu_lane2,core_die1_cpu,core,die1,H,lane2,CONFIG_ACCESS_PATH|CONFIG_FPP|CONFIG_SCAN_OR_DWR_MODE|FPP_SHIFT_IN|CAPTURE|FPP_SHIFT_OUT|SERIAL_STATUS_READBACK,0.0024084,5.12e-06,0.0024,0.0,1.28e-06,2.24,0.14,2.2498607971445574,True,2,fpp_ch0,dwr_die1_lower;dwr_die1_upper,,960320,serial configuration with FPP bulk transfer and short serial status/signature readback; warning: clock lane availability is not explicitly modeled,ATPG_SCAN,HYBRID,internal_scan,,7,7.399999999999999e-06,0.0024,0.00991790868292683,2,0.0048,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":3.2e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CONFIG_FPP"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.64e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""FPP_SHIFT_IN"",""duration_s"":0.0012,""serial_required"":false,""fpp_lanes_required"":2,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":1.23,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.24,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""FPP_SHIFT_OUT"",""duration_s"":0.0012,""serial_required"":false,""fpp_lanes_required"":2,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":1.23,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""SERIAL_STATUS_READBACK"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""}]"
S_core_die1_cpu_serial,core_die1_cpu,core,die1,S,serial,CONFIG_ACCESS_PATH|CONFIG_SCAN_OR_DWR_MODE|SERIAL_SHIFT_IN|CAPTURE|SERIAL_SHIFT_OUT,0.019216720000000003,3.84e-06,0.01921088,0.0,0.0096,2.24,0.14,2.2498607971445574,True,0,,dwr_die1_lower;dwr_die1_upper,,960736,serial PTAP/STAP access to internal scan interface,ATPG_SCAN,PTAP_STAP_SERIAL,internal_scan,,5,0.01921572,0,0.07913539036097562,0,0.0,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":3.2e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.64e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":0.14,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""SERIAL_SHIFT_IN"",""duration_s"":0.0096,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":1.19,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.24,""thermal_region"":""thermal_die1"",""notes"":""""},{""phase_name"":""SERIAL_SHIFT_OUT"",""duration_s"":0.00961088,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die1_lower"",""dwr_die1_upper""],""route_resource"":"""",""power_w"":1.19,""thermal_region"":""thermal_die1"",""notes"":""""}]"
B_core_die3_accel_local_bist,core_die3_accel,core,die3,B,local_bist,CONFIG_BIST|LOCAL_BIST_RUN|READ_BIST_RESULT,0.00751504,8.96e-06,0.0,0.0075,6.08e-06,1.96,0.16,0.7805155555555555,True,0,,dwr_die3_lower,,752,local BIST releases external access resources during execution phase,LBIST,LOCAL_BIST,logic_bist,LBIST,3,1.5040000000000002e-05,0,0.01795593557333333,0,0.0,"[{""phase_name"":""CONFIG_BIST"",""duration_s"":8.96e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""LOCAL_BIST_RUN"",""duration_s"":0.0075,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":1.96,""thermal_region"":""thermal_die3"",""notes"":""external access resources released""},{""phase_name"":""READ_BIST_RESULT"",""duration_s"":6.08e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""}]"
F_core_die3_accel_lane1,core_die3_accel,core,die3,F,lane1,CONFIG_ACCESS_PATH|CONFIG_FPP|CONFIG_SCAN_OR_DWR_MODE|FPP_SHIFT_IN|CAPTURE|FPP_SHIFT_OUT,0.00692136,7.36e-06,0.006912,0.0,0.003456,2.7600000000000002,0.16,1.5477028571428573,True,1,fpp_ch0,dwr_die3_lower,,1382768,FPP optional parallel data transfer with serial configuration; warning: clock lane availability is not explicitly modeled,ATPG_SCAN,FPP_PARALLEL,internal_scan,,6,8.360000000000001e-06,0.006912,0.02328741010285714,1,0.006912,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":5.76e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_FPP"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.32e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_IN"",""duration_s"":0.003456,""serial_required"":false,""fpp_lanes_required"":1,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.39,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.7600000000000002,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_OUT"",""duration_s"":0.003456,""serial_required"":false,""fpp_lanes_required"":1,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.39,""thermal_region"":""thermal_die3"",""notes"":""""}]"
F_core_die3_accel_lane2,core_die3_accel,core,die3,F,lane2,CONFIG_ACCESS_PATH|CONFIG_FPP|CONFIG_SCAN_OR_DWR_MODE|FPP_SHIFT_IN|CAPTURE|FPP_SHIFT_OUT,0.0034653600000000002,7.36e-06,0.003456,0.0,0.001728,2.7600000000000002,0.16,1.5477028571428573,True,2,fpp_ch0,dwr_die3_lower,,1382768,FPP optional parallel data transfer with serial configuration; warning: clock lane availability is not explicitly modeled,ATPG_SCAN,FPP_PARALLEL,internal_scan,,6,8.360000000000001e-06,0.003456,0.011659451245714287,2,0.006912,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":5.76e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_FPP"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.32e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_IN"",""duration_s"":0.001728,""serial_required"":false,""fpp_lanes_required"":2,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.42,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.7600000000000002,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_OUT"",""duration_s"":0.001728,""serial_required"":false,""fpp_lanes_required"":2,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.42,""thermal_region"":""thermal_die3"",""notes"":""""}]"
H_core_die3_accel_lane1,core_die3_accel,core,die3,H,lane1,CONFIG_ACCESS_PATH|CONFIG_FPP|CONFIG_SCAN_OR_DWR_MODE|FPP_SHIFT_IN|CAPTURE|FPP_SHIFT_OUT|SERIAL_STATUS_READBACK,0.00692264,7.36e-06,0.006912,0.0,1.28e-06,2.7600000000000002,0.16,1.5477028571428573,True,1,fpp_ch0,dwr_die3_lower,,1382832,serial configuration with FPP bulk transfer and short serial status/signature readback; warning: clock lane availability is not explicitly modeled,ATPG_SCAN,HYBRID,internal_scan,,7,9.640000000000001e-06,0.006912,0.023291716754285714,1,0.006912,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":5.76e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_FPP"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.32e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_IN"",""duration_s"":0.003456,""serial_required"":false,""fpp_lanes_required"":1,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.38,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.7600000000000002,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_OUT"",""duration_s"":0.003456,""serial_required"":false,""fpp_lanes_required"":1,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.38,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""SERIAL_STATUS_READBACK"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""}]"
H_core_die3_accel_lane2,core_die3_accel,core,die3,H,lane2,CONFIG_ACCESS_PATH|CONFIG_FPP|CONFIG_SCAN_OR_DWR_MODE|FPP_SHIFT_IN|CAPTURE|FPP_SHIFT_OUT|SERIAL_STATUS_READBACK,0.0034666400000000004,7.36e-06,0.003456,0.0,1.28e-06,2.7600000000000002,0.16,1.5477028571428573,True,2,fpp_ch0,dwr_die3_lower,,1382832,serial configuration with FPP bulk transfer and short serial status/signature readback; warning: clock lane availability is not explicitly modeled,ATPG_SCAN,HYBRID,internal_scan,,7,9.640000000000001e-06,0.003456,0.01166375789714286,2,0.006912,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":5.76e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_FPP"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.32e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_IN"",""duration_s"":0.001728,""serial_required"":false,""fpp_lanes_required"":2,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.4,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.7600000000000002,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""FPP_SHIFT_OUT"",""duration_s"":0.001728,""serial_required"":false,""fpp_lanes_required"":2,""fpp_channel"":""fpp_ch0"",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.4,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""SERIAL_STATUS_READBACK"",""duration_s"":1.28e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""}]"
S_core_die3_accel_serial,core_die3_accel,core,die3,S,serial,CONFIG_ACCESS_PATH|CONFIG_SCAN_OR_DWR_MODE|SERIAL_SHIFT_IN|CAPTURE|SERIAL_SHIFT_OUT,0.02766248,6.08e-06,0.0276544,0.0,0.013824,2.7600000000000002,0.16,1.5477028571428573,True,0,,dwr_die3_lower,,1383024,serial PTAP/STAP access to internal scan interface,ATPG_SCAN,PTAP_STAP_SERIAL,internal_scan,,5,0.02766148,0,0.09307238985142857,0,0.0,"[{""phase_name"":""CONFIG_ACCESS_PATH"",""duration_s"":5.76e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CONFIG_SCAN_OR_DWR_MODE"",""duration_s"":1.32e-06,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":0.16,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""SERIAL_SHIFT_IN"",""duration_s"":0.013824,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":1.3599999999999999,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""CAPTURE"",""duration_s"":1e-06,""serial_required"":false,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[],""route_resource"":"""",""power_w"":2.7600000000000002,""thermal_region"":""thermal_die3"",""notes"":""""},{""phase_name"":""SERIAL_SHIFT_OUT"",""duration_s"":0.0138304,""serial_required"":true,""fpp_lanes_required"":0,""fpp_channel"":"""",""dwr_segments"":[""dwr_die3_lower""],""route_resource"":"""",""power_w"":1.3599999999999999,""thermal_region"":""thermal_die3"",""notes"":""""}]"
